id_img,label
10052,sad
10065,sad
10079,surprise
10095,sad
10121,sad
10148,sad
10163,sad
10215,sad
1024,neutral
10286,neutral
10315,surprise
10336,sad
10338,surprise
10371,sad
10382,sad
10399,sad
10415,neutral
10426,sad
10551,sad
10554,sad
10583,neutral
10699,sad
10702,sad
1071,neutral
10743,sad
10746,sad
10818,neutral
10823,neutral
10825,sad
10839,sad
10854,sad
10970,sad
11002,neutral
11017,sad
11024,sad
11028,sad
1106,surprise
11075,neutral
11093,sad
11096,sad
11158,neutral
11169,neutral
11186,sad
11188,sad
11200,sad
1124,sad
11266,angry
1127,neutral
11337,sad
11342,sad
11400,sad
11421,sad
11467,neutral
11561,neutral
11610,surprise
11613,sad
11632,sad
11642,sad
11675,sad
11694,sad
1177,sad
11813,sad
11841,sad
11849,angry
11883,neutral
11949,sad
11964,sad
11986,sad
12136,sad
12144,sad
1215,sad
12171,sad
12183,neutral
12230,sad
12237,neutral
12307,neutral
1235,sad
12352,surprise
12489,sad
12680,neutral
12695,sad
12733,sad
12808,neutral
12810,sad
12841,sad
12842,sad
12851,sad
12928,neutral
12945,sad
13029,sad
13041,neutral
13057,sad
13059,sad
13092,angry
13118,sad
13167,sad
13220,sad
13267,sad
13279,neutral
13334,sad
13351,sad
13376,sad
13395,sad
1340,angry
13431,sad
1350,sad
13514,sad
13533,neutral
13535,sad
1358,sad
13582,sad
13599,sad
13607,sad
13671,sad
13672,sad
13738,sad
13758,neutral
1386,neutral
13890,neutral
13978,sad
14022,sad
14030,sad
14058,sad
14108,sad
14118,angry
14120,sad
14148,sad
14185,sad
14206,angry
1422,sad
14243,neutral
14315,sad
14329,sad
14357,sad
14376,sad
1438,sad
14381,sad
14421,sad
14438,sad
14498,neutral
14557,sad
1460,neutral
14706,sad
1477,neutral
14775,sad
14821,sad
14831,sad
14870,sad
14945,sad
15074,sad
1508,sad
15138,sad
15172,neutral
15190,sad
15194,neutral
15217,neutral
15222,sad
15295,sad
15474,sad
15500,sad
15502,sad
1555,sad
15562,neutral
15637,sad
15644,neutral
15654,sad
15699,sad
157,sad
